2026-05-13 10:14:55 | INFO | src.config | run=955c3d06 | Logging configured | level=INFO file=logs\ma_rag_20260513_101455.log run_id=955c3d06
2026-05-13 10:14:56 | INFO | __main__ | run=955c3d06 | Running question 0228; gold answer=A
2026-05-13 10:16:10 | INFO | numexpr.utils | run=955c3d06 | NumExpr defaulting to 12 threads.
2026-05-13 10:16:22 | INFO | src.core.registry | run=955c3d06 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:16:33 | INFO | src.core.registry | run=955c3d06 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:16:33 | INFO | src.pubmed_client | run=955c3d06 | PubMed client initialized (Async)
2026-05-13 10:16:35 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Chikungunya" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia)
2026-05-13 10:16:35 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Chikungunya" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia)
2026-05-13 10:16:36 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:36 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Chikungunya" AND (negative tourniquet test OR absence of severe joint swelling OR absence of hemorrhagic manifestations)
2026-05-13 10:16:38 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Chikungunya" AND (negative tourniquet test OR absence of severe joint swelling OR absence of hemorrhagic manifestations)
2026-05-13 10:16:39 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:39 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Dengue fever" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:16:41 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Dengue fever" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:16:43 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:43 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Dengue fever" AND (negative tourniquet test OR absence of retro-orbital pain OR absence of myalgia)
2026-05-13 10:16:44 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Dengue fever" AND (negative tourniquet test OR absence of retro-orbital pain OR absence of myalgia)
2026-05-13 10:16:45 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:45 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Epstein-Barr virus" AND (fatigue OR fever OR headache OR rash OR leukopenia)
2026-05-13 10:16:46 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Epstein-Barr virus" AND (fatigue OR fever OR headache OR rash OR leukopenia)
2026-05-13 10:16:48 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:48 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Epstein-Barr virus" AND (recent travel to Southeast Asia OR arthralgia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:16:49 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Epstein-Barr virus" AND (recent travel to Southeast Asia OR arthralgia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:16:51 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:51 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Hepatitis A" AND (fever OR fatigue OR elevated AST OR elevated ALT OR malaise)
2026-05-13 10:16:53 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Hepatitis A" AND (fever OR fatigue OR elevated AST OR elevated ALT OR malaise)
2026-05-13 10:16:54 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:54 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | Starting search pipeline with query: "Hepatitis A" AND (arthralgia OR rash OR leukopenia OR thrombocytopenia OR recent travel to Southeast Asia OR absence of jaundice)
2026-05-13 10:16:57 | INFO | src.pubmed_client | run=955c3d06 | eSearch: "Hepatitis A" AND (arthralgia OR rash OR leukopenia OR thrombocytopenia OR recent travel to Southeast Asia OR absence of jaundice)
2026-05-13 10:16:59 | INFO | src.pubmed_client | run=955c3d06 | eSearch complete
2026-05-13 10:16:59 | INFO | src.pubmed_client | run=955c3d06 | eFetch
2026-05-13 10:17:01 | INFO | src.pubmed_client | run=955c3d06 | eFetch complete
2026-05-13 10:17:01 | INFO | src.pubmed_client | run=955c3d06 | Filtering complete
2026-05-13 10:17:01 | INFO | src.pubmed_client | run=955c3d06 | Validation complete
2026-05-13 10:17:01 | INFO | src.pubmed_client | run=955c3d06 | Search metadata completeness
2026-05-13 10:17:01 | INFO | src.pubmed_client | run=955c3d06 | Search pipeline complete
2026-05-13 10:17:01 | INFO | src.core.registry | run=955c3d06 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:17:01 | INFO | src.core.registry | run=955c3d06 | Embedding device selected | device=cpu cuda_available=False
2026-05-13 10:18:10 | WARNING | tensorflow | run=955c3d06 | From D:\dialetic_rag\env\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2026-05-13 10:18:14 | INFO | src.core.registry | run=955c3d06 | Embedding model selected | backend=sentence-transformers model=all-MiniLM-L6-v2 device=cpu
2026-05-13 10:18:14 | INFO | sentence_transformers.SentenceTransformer | run=955c3d06 | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 10:18:23 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 35632709: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:18:24 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 34563686: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:18:25 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38848443: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.33
2026-05-13 10:18:26 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 31178104: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:18:27 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 35716700: Design=StudyDesign.OTHER, N=1965, P-val=False, RPS=0.36, Apps=0.34
2026-05-13 10:18:29 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38157877: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:18:30 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 37537212: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.50
2026-05-13 10:18:31 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 36189282: Design=StudyDesign.OTHER, N=157, P-val=False, RPS=0.24, Apps=0.30
2026-05-13 10:18:32 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 37334906: Design=StudyDesign.OTHER, N=None, P-val=True, RPS=0.21, Apps=0.52
2026-05-13 10:18:33 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 39211797: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.30
2026-05-13 10:18:34 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 41345919: Design=StudyDesign.OTHER, N=5, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:18:36 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 34181663: Design=StudyDesign.OTHER, N=433, P-val=False, RPS=0.24, Apps=0.38
2026-05-13 10:18:38 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 30575425: Design=StudyDesign.META_ANALYSIS, N=None, P-val=True, RPS=0.60, Apps=0.31
2026-05-13 10:18:39 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 35469592: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.35
2026-05-13 10:18:40 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 32197747: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.33
2026-05-13 10:18:42 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 36658757: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:18:44 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38744269: Design=StudyDesign.META_ANALYSIS, N=7905, P-val=False, RPS=0.68, Apps=0.36
2026-05-13 10:18:45 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 39908174: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.36
2026-05-13 10:18:47 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 32138530: Design=StudyDesign.COHORT, N=None, P-val=True, RPS=0.33, Apps=0.32
2026-05-13 10:18:48 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 41056926: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:18:49 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 30981292: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.34
2026-05-13 10:18:50 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 40803495: Design=StudyDesign.OTHER, N=None, P-val=True, RPS=0.28, Apps=0.33
2026-05-13 10:18:51 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 40578132: Design=StudyDesign.CASE_CONTROL, N=220, P-val=True, RPS=0.40, Apps=0.32
2026-05-13 10:18:52 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 31003854: Design=StudyDesign.COHORT, N=270, P-val=False, RPS=0.35, Apps=0.31
2026-05-13 10:18:54 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 33952568: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.32
2026-05-13 10:18:55 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 32892183: Design=StudyDesign.OTHER, N=265, P-val=True, RPS=0.28, Apps=0.30
2026-05-13 10:18:57 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38892108: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.32
