2026-05-13 10:40:19 | INFO | src.config | run=b6461577 | Logging configured | level=INFO file=logs\ma_rag_20260513_104019.log run_id=b6461577
2026-05-13 10:40:19 | INFO | __main__ | run=b6461577 | Running question 0228; gold answer=A
2026-05-13 10:41:22 | INFO | numexpr.utils | run=b6461577 | NumExpr defaulting to 12 threads.
2026-05-13 10:41:32 | INFO | src.core.registry | run=b6461577 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:41:40 | ERROR | src.nodes.pico_extraction | run=b6461577 | PICO extraction node failed: 3 validation errors for PICO
population
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
intervention
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
outcome
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
2026-05-13 10:41:40 | INFO | src.core.registry | run=b6461577 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:41:40 | INFO | src.pubmed_client | run=b6461577 | PubMed client initialized (Async)
2026-05-13 10:41:42 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Chikungunya" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia)
2026-05-13 10:41:42 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Chikungunya" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia)
2026-05-13 10:41:43 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:43 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:41:44 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:41:44 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:41:44 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:41:45 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:41:45 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:41:45 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Chikungunya" AND (negative tourniquet test OR absence of severe joint swelling OR absence of hemorrhagic manifestations)
2026-05-13 10:41:45 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Chikungunya" AND (negative tourniquet test OR absence of severe joint swelling OR absence of hemorrhagic manifestations)
2026-05-13 10:41:46 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:46 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Dengue fever" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:41:48 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Dengue fever" AND (fever OR headache OR arthralgia OR rash OR leukopenia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:41:50 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:50 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Dengue fever" AND (negative tourniquet test OR absence of retro-orbital pain OR absence of myalgia)
2026-05-13 10:41:52 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Dengue fever" AND (negative tourniquet test OR absence of retro-orbital pain OR absence of myalgia)
